timestamp,x,y,z
1456704157824969,0.078125,-0.662598,0.753906
1456704157847983,0.0703125,-0.663574,0.764648
1456704157862136,0.0678711,-0.660645,0.765625
1456704157885166,0.0678711,-0.665039,0.768066
1456704157907135,0.0698242,-0.663086,0.76416
1456704157923169,0.0732422,-0.658691,0.772461
1456704157944301,0.0717773,-0.65332,0.766602
1456704157966304,0.0673828,-0.663086,0.762695
1456704157981300,0.0786133,-0.671387,0.754883
1456704158004520,0.0742188,-0.667969,0.769531
1456704158027836,0.0712891,-0.666016,0.767578
1456704158041541,0.0644531,-0.66748,0.775391
1456704158064547,0.0791016,-0.660156,0.775879
1456704158086764,0.0786133,-0.650879,0.77832
1456704158102759,0.0776367,-0.645996,0.775879
1456704158124779,0.0766602,-0.68457,0.741699
1456704158147803,0.0864258,-0.656738,0.746094
1456704158165784,0.104004,-0.65918,0.776367
1456704158185124,0.0727539,-0.65918,0.766602
1456704158207069,0.0742188,-0.625,0.775391
1456704158221792,0.0717773,-0.657227,0.787598
1456704158245160,0.0800781,-0.673828,0.780762
1456704158267888,0.0878906,-0.62793,0.777344
1456704158283083,0.097168,-0.638184,0.787598
1456704158305082,0.0957031,-0.661133,0.787598
1456704158326834,0.0786133,-0.660156,0.804199
1456704158342140,0.0693359,-0.663086,0.804199
1456704158364157,0.0771484,-0.672363,0.804688
1456704158388157,0.0463867,-0.651855,0.780762
1456704158403159,0.0317383,-0.668945,0.737305
1456704158425160,0.0834961,-0.731445,0.769531
1456704158447183,0.0620117,-0.609375,0.734375
1456704158461183,0.101563,-0.626465,0.734863
1456704158484397,0.0913086,-0.648438,0.727539
1456704158507452,0.0732422,-0.641113,0.73291
1456704158522519,0.0629883,-0.651855,0.736328
1456704158552122,0.0649414,-0.667969,0.750488
1456704158576148,0.0649414,-0.660645,0.750977
1456704158583148,0.0688477,-0.657227,0.769531
1456704158605144,0.0581055,-0.666992,0.779297
1456704158627923,0.0522461,-0.675781,0.788574
1456704158643216,0.0673828,-0.67627,0.78418
1456704158664219,0.0712891,-0.663086,0.780273
1456704158688219,0.0668945,-0.646973,0.787109
1456704158704220,0.0620117,-0.652344,0.774414
1456704158725221,0.0610352,-0.668457,0.779785
1456704158748367,0.0615234,-0.678223,0.755859
1456704158763369,0.0688477,-0.649414,0.768066
1456704158784670,0.0673828,-0.651367,0.773438
1456704158807742,0.0644531,-0.663086,0.759277
1456704158823371,0.0644531,-0.680176,0.750977
1456704158847166,0.0634766,-0.660645,0.756348
1456704158867208,0.0688477,-0.655273,0.761719
1456704158883166,0.0712891,-0.657227,0.761719
1456704158905167,0.0771484,-0.660645,0.774414
1456704158927745,0.0673828,-0.67627,0.766113
1456704158943258,0.0483398,-0.673828,0.763184
1456704158964261,0.0649414,-0.675293,0.757324
1456704158987268,0.0688477,-0.67334,0.765625
1456704159003262,0.0625,-0.678711,0.770996
1456704159025263,0.065918,-0.676758,0.77002
1456704159047531,0.0527344,-0.666504,0.772461
1456704159069533,0.0581055,-0.669434,0.769531
1456704159084539,0.0654297,-0.661133,0.762207
1456704159107757,0.0688477,-0.655762,0.760254
1456704159129751,0.0708008,-0.669922,0.748047
1456704159144705,0.0581055,-0.675781,0.754883
1456704159167728,0.0629883,-0.680664,0.749023
1456704159189773,0.0615234,-0.678223,0.754395
1456704159204802,0.0498047,-0.664551,0.758789
1456704159228075,0.0532227,-0.674316,0.757813
1456704159249579,0.0556641,-0.671387,0.769043
1456704159272589,0.0556641,-0.686523,0.768066
1456704159287589,0.0478516,-0.67041,0.770508
1456704159309870,0.0546875,-0.665039,0.763184
1456704159324875,0.0620117,-0.671387,0.759277
1456704159347888,0.0625,-0.666992,0.755859
1456704159369889,0.0585938,-0.66748,0.755371
1456704159385123,0.0625,-0.668945,0.762207
1456704159407892,0.0571289,-0.677246,0.766602
1456704159429716,0.0488281,-0.672852,0.76709
1456704159444189,0.0463867,-0.678223,0.759277
1456704159467233,0.0532227,-0.678223,0.763184
1456704159489197,0.0532227,-0.672363,0.766113
1456704159504192,0.0595703,-0.672852,0.768555
1456704159527738,0.0600586,-0.668945,0.757324
1456704159551248,0.0556641,-0.672852,0.751953
1456704159564211,0.0517578,-0.675293,0.762695
1456704159587457,0.0478516,-0.671875,0.753906
1456704159609410,0.0498047,-0.664063,0.754395
1456704159626249,0.0541992,-0.669434,0.75293
1456704159647448,0.059082,-0.671387,0.751465
1456704159677621,0.0571289,-0.669922,0.758301
1456704159686587,0.0571289,-0.67041,0.760254
1456704159707691,0.0546875,-0.680176,0.759766
1456704159729632,0.0493164,-0.678711,0.756348
1456704159746139,0.0458984,-0.672852,0.757813
1456704159767383,0.0537109,-0.678711,0.769043
